order_id,order_date,product_name,category,quantity,selling_price,shipping_fee,daraz_commission,payment_fee,ad_cost,return_status,status
DRZ-709840,2025-04-08,Women Instant Hijab,Fashion,3,650,0,273,29,0,None,Completed
DRZ-727147,2025-04-08,Cotton Kurta Set Men,Fashion,3,1800,0,810,81,0,None,Completed
DRZ-197012,2025-04-08,Nonstick Cooking Pan 24cm,Kitchen,1,1200,0,108,18,60,None,Completed
DRZ-253266,2025-04-09,Nonstick Cooking Pan 24cm,Kitchen,3,1200,0,324,54,0,None,Completed
DRZ-567179,2025-04-09,Baby Wipes 80pcs Pack,Baby,1,520,150,42,8,26,None,Completed
DRZ-133526,2025-04-09,Protein Shaker 700ml,Sports,2,750,0,150,22,0,None,Completed
DRZ-732760,2025-04-10,Baby Wipes 80pcs Pack,Baby,1,520,150,42,8,0,Returned,Completed
DRZ-928428,2025-04-10,LED Desk Lamp Adjustable,Home & Living,3,1600,0,432,72,0,None,Completed
DRZ-880965,2025-04-10,Women Instant Hijab,Fashion,3,650,0,273,29,98,None,Completed
DRZ-307651,2025-04-10,Wireless Mouse Logitech M185,Computer Accessories,3,2200,0,726,99,330,None,Completed
DRZ-153594,2025-04-11,Cotton Kurta Set Men,Fashion,3,1800,0,810,81,270,Returned,Completed
DRZ-785197,2025-04-12,Protein Shaker 700ml,Sports,3,750,0,225,34,0,None,Completed
DRZ-665566,2025-04-12,Samsung A15 Back Cover,Mobile Accessories,3,450,0,108,20,68,None,Completed
DRZ-266534,2025-04-12,Samsung A15 Back Cover,Mobile Accessories,3,450,0,108,20,68,None,Completed
DRZ-207236,2025-04-12,Samsung A15 Back Cover,Mobile Accessories,2,450,0,72,14,45,None,Completed
DRZ-223737,2025-04-13,Baby Wipes 80pcs Pack,Baby,3,520,0,125,23,78,None,Completed
DRZ-809804,2025-04-14,Cotton Kurta Set Men,Fashion,3,1800,0,810,81,270,None,Completed
DRZ-265474,2025-04-14,LED Desk Lamp Adjustable,Home & Living,3,1600,0,432,72,0,None,Completed
DRZ-700136,2025-04-15,Baby Wipes 80pcs Pack,Baby,2,520,0,83,16,52,None,Completed
DRZ-188691,2025-04-16,USB-C Fast Charging Cable,Electronics,2,380,150,76,11,38,None,Completed
DRZ-363000,2025-04-16,Nonstick Cooking Pan 24cm,Kitchen,1,1200,0,108,18,0,None,Completed
DRZ-922801,2025-04-17,Cotton Kurta Set Men,Fashion,3,1800,0,810,81,0,Returned,Completed
DRZ-133835,2025-04-18,Protein Shaker 700ml,Sports,2,750,0,150,22,0,None,Completed
DRZ-376253,2025-04-18,Nonstick Cooking Pan 24cm,Kitchen,3,1200,0,324,54,180,None,Completed
DRZ-434419,2025-04-19,LED Desk Lamp Adjustable,Home & Living,2,1600,0,288,48,0,None,Completed
DRZ-551391,2025-04-19,Wireless Mouse Logitech M185,Computer Accessories,2,2200,0,484,66,0,None,Completed
DRZ-657147,2025-04-20,Xiaomi Earbuds Pro,Audio,2,2800,0,672,84,280,None,Completed
DRZ-476855,2025-04-20,USB-C Fast Charging Cable,Electronics,1,380,150,38,6,0,None,Completed
DRZ-691994,2025-04-20,Nonstick Cooking Pan 24cm,Kitchen,3,1200,0,324,54,180,Returned,Completed
DRZ-110107,2025-04-21,Samsung A15 Back Cover,Mobile Accessories,3,450,0,108,20,0,None,Completed
DRZ-397997,2025-04-21,Samsung A15 Back Cover,Mobile Accessories,1,450,150,36,7,22,None,Completed
DRZ-786217,2025-04-21,Wireless Mouse Logitech M185,Computer Accessories,2,2200,0,484,66,220,None,Completed
DRZ-180327,2025-04-21,Cotton Kurta Set Men,Fashion,3,1800,0,810,81,270,None,Completed
DRZ-422028,2025-04-21,LED Desk Lamp Adjustable,Home & Living,1,1600,0,144,24,80,None,Completed
DRZ-771465,2025-04-22,Nonstick Cooking Pan 24cm,Kitchen,1,1200,0,108,18,0,None,Completed
DRZ-782462,2025-04-22,Protein Shaker 700ml,Sports,2,750,0,150,22,0,None,Completed
DRZ-120882,2025-04-22,Protein Shaker 700ml,Sports,1,750,150,75,11,38,None,Completed
DRZ-671727,2025-04-22,Cotton Kurta Set Men,Fashion,1,1800,0,270,27,0,None,Completed
DRZ-381441,2025-04-22,Protein Shaker 700ml,Sports,1,750,150,75,11,0,None,Completed
DRZ-984509,2025-04-23,Xiaomi Earbuds Pro,Audio,1,2800,0,336,42,0,None,Completed
DRZ-110464,2025-04-23,Cotton Kurta Set Men,Fashion,3,1800,0,810,81,0,None,Completed
DRZ-316896,2025-04-23,Xiaomi Earbuds Pro,Audio,3,2800,0,1008,126,420,None,Completed
DRZ-158626,2025-04-24,USB-C Fast Charging Cable,Electronics,1,380,150,38,6,19,Returned,Completed
DRZ-449482,2025-04-24,Nonstick Cooking Pan 24cm,Kitchen,1,1200,0,108,18,0,None,Completed
DRZ-208262,2025-04-24,Cotton Kurta Set Men,Fashion,3,1800,0,810,81,0,None,Completed
DRZ-815684,2025-04-25,USB-C Fast Charging Cable,Electronics,1,380,150,38,6,0,None,Completed
DRZ-810841,2025-04-25,LED Desk Lamp Adjustable,Home & Living,2,1600,0,288,48,0,Returned,Completed
DRZ-688799,2025-04-25,Samsung A15 Back Cover,Mobile Accessories,2,450,0,72,14,0,None,Completed
DRZ-628868,2025-04-26,Baby Wipes 80pcs Pack,Baby,3,520,0,125,23,0,None,Completed
DRZ-934654,2025-04-26,Baby Wipes 80pcs Pack,Baby,1,520,150,42,8,26,None,Completed
DRZ-219213,2025-04-27,Nonstick Cooking Pan 24cm,Kitchen,1,1200,0,108,18,60,None,Completed
DRZ-261941,2025-04-28,Samsung A15 Back Cover,Mobile Accessories,2,450,0,72,14,45,None,Completed
DRZ-554530,2025-04-29,Xiaomi Earbuds Pro,Audio,3,2800,0,1008,126,420,None,Completed
DRZ-227075,2025-04-29,Wireless Mouse Logitech M185,Computer Accessories,2,2200,0,484,66,0,None,Completed
